,trial_index,arm_name,trial_status,generation_method,Objective,B,Sc,Cr,Y,Zr,Gd,Hf,Ta,W,Re,Function,Num_Experiments,Monte_Carlo_Run,Number of data used,Target_CumBest
2,2,2_0,COMPLETED,Manual,106.22927448999997,0.6774193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3225806451612903,0.0,targetFunction,1,0,0,106.22927448999997
3,3,3_0,COMPLETED,Manual,135.00685581032218,0.9206349206349206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0793650793650793,0.0,targetFunction,2,0,0,135.00685581032218
4,4,4_0,COMPLETED,Manual,139.34604170468722,0.9230769230769232,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,targetFunction,3,0,0,139.34604170468722
5,5,5_0,COMPLETED,Manual,147.49402922192442,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0,0.0,0.0357142857142857,0.0,0.0,0.0,targetFunction,4,0,0,147.49402922192442
6,6,6_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,5,0,0,157.3709982220219
7,7,7_0,COMPLETED,Manual,141.23533652070077,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,targetFunction,6,0,0,157.3709982220219
8,8,8_0,COMPLETED,Manual,119.10061804970184,0.6666666666666666,0.1583333333333333,0.1666666666666666,0.0083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,targetFunction,7,0,0,157.3709982220219
9,9,6_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,8,0,0,157.3709982220219
10,10,6_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,9,0,0,157.3709982220219
11,11,6_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,10,0,0,157.3709982220219
12,12,12_0,COMPLETED,Manual,117.25187832749276,0.6774193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.1612903225806451,0.1612903225806451,0.0,targetFunction,11,0,0,157.3709982220219
13,13,6_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,12,0,0,157.3709982220219
14,14,6_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,13,0,0,157.3709982220219
15,15,6_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,14,0,0,157.3709982220219
16,16,6_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,15,0,0,157.3709982220219
17,17,6_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,16,0,0,157.3709982220219
18,18,6_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,17,0,0,157.3709982220219
19,19,6_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,18,0,0,157.3709982220219
20,20,6_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,19,0,0,157.3709982220219
21,21,6_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,20,0,0,157.3709982220219
2,2,2_0,COMPLETED,Manual,143.1990010858288,0.9523809523809524,0.0,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,targetFunction,1,1,0,143.1990010858288
3,3,3_0,COMPLETED,Manual,147.49402922192442,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0,0.0,0.0357142857142857,0.0,0.0,0.0,targetFunction,2,1,0,147.49402922192442
4,4,4_0,COMPLETED,Manual,121.70683253959652,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0,0.0238095238095238,0.0119047619047619,0.0,0.0,0.0,targetFunction,3,1,0,147.49402922192442
5,5,5_0,COMPLETED,Manual,135.00685581032218,0.9206349206349206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0793650793650793,0.0,targetFunction,4,1,0,147.49402922192442
6,6,6_0,COMPLETED,Manual,139.34604170468722,0.9230769230769232,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,targetFunction,5,1,0,147.49402922192442
7,7,7_0,COMPLETED,Manual,139.77718748970685,0.9523809523809524,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,targetFunction,6,1,0,147.49402922192442
8,8,8_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,7,1,0,157.3709982220219
9,9,9_0,COMPLETED,Manual,141.23533652070077,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,targetFunction,8,1,0,157.3709982220219
10,10,10_0,COMPLETED,Manual,119.10061804970184,0.6666666666666666,0.1583333333333333,0.1666666666666666,0.0083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,targetFunction,9,1,0,157.3709982220219
11,11,11_0,COMPLETED,Manual,117.25187832749276,0.6774193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.1612903225806451,0.1612903225806451,0.0,targetFunction,10,1,0,157.3709982220219
12,12,12_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,11,1,0,158.1333799161532
13,13,13_0,COMPLETED,Manual,123.93811332092741,0.6666666666666666,0.1666666666666666,0.0,0.0555555555555555,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,targetFunction,12,1,0,158.1333799161532
14,14,14_0,COMPLETED,Manual,127.64440554317409,0.6666666666666666,0.0833333333333333,0.1666666666666666,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,targetFunction,13,1,0,158.1333799161532
15,15,15_0,COMPLETED,Manual,152.22068911320298,0.8,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.1399999999999999,0.0,targetFunction,14,1,0,158.1333799161532
16,16,12_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,15,1,0,158.1333799161532
17,17,12_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,16,1,0,158.1333799161532
18,18,12_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,17,1,0,158.1333799161532
19,19,12_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,18,1,0,158.1333799161532
20,20,12_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,19,1,0,158.1333799161532
21,21,12_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,20,1,0,158.1333799161532
2,2,2_0,COMPLETED,Manual,120.14447039437856,0.6774193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.032258064516129,0.2903225806451613,0.0,targetFunction,1,2,0,120.14447039437856
3,3,3_0,COMPLETED,Manual,135.00685581032218,0.9206349206349206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0793650793650793,0.0,targetFunction,2,2,0,135.00685581032218
4,4,4_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,3,2,0,157.3709982220219
5,5,5_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,4,2,0,158.1333799161532
6,6,6_0,COMPLETED,Manual,164.95783085754786,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.194,0.0,targetFunction,5,2,0,164.95783085754786
7,7,7_0,COMPLETED,Manual,141.99720450911195,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,targetFunction,6,2,0,164.95783085754786
8,8,8_0,COMPLETED,Manual,155.4607999734539,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.18,0.0,targetFunction,7,2,0,164.95783085754786
9,9,9_0,COMPLETED,Manual,117.25187832749276,0.6774193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.1612903225806451,0.1612903225806451,0.0,targetFunction,8,2,0,164.95783085754786
10,10,10_0,COMPLETED,Manual,162.45475186999536,0.8,0.0,0.02,0.0,0.0,0.0,0.0,0.004,0.176,0.0,targetFunction,9,2,0,164.95783085754786
11,11,11_0,COMPLETED,Manual,144.96028373864337,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.1399999999999999,0.0,targetFunction,10,2,0,164.95783085754786
12,12,12_0,COMPLETED,Manual,172.10145777143768,0.8,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.19,0.0,targetFunction,11,2,0,172.10145777143768
13,13,13_0,COMPLETED,Manual,119.10061804970184,0.6666666666666666,0.1583333333333333,0.1666666666666666,0.0083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,targetFunction,12,2,0,172.10145777143768
14,14,14_0,COMPLETED,Manual,156.29592045921626,0.8,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.192,0.0,targetFunction,13,2,0,172.10145777143768
15,15,15_0,COMPLETED,Manual,151.04621599946466,0.8,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,targetFunction,14,2,0,172.10145777143768
16,16,16_0,COMPLETED,Manual,153.76270622403183,0.8,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.18,0.0,targetFunction,15,2,0,172.10145777143768
17,17,17_0,COMPLETED,Manual,139.77718748970685,0.9523809523809524,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,targetFunction,16,2,0,172.10145777143768
18,18,18_0,COMPLETED,Manual,146.76694916719543,0.8,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.18,0.0,targetFunction,17,2,0,172.10145777143768
19,19,19_0,COMPLETED,Manual,148.9973261341777,0.8,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.1399999999999999,0.0,targetFunction,18,2,0,172.10145777143768
20,20,20_0,COMPLETED,Manual,152.22068911320298,0.8,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.1399999999999999,0.0,targetFunction,19,2,0,172.10145777143768
21,21,21_0,COMPLETED,Manual,162.45242842752012,0.8,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.16,0.0,targetFunction,20,2,0,172.10145777143768
2,2,2_0,COMPLETED,Manual,143.1990010858288,0.9523809523809524,0.0,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,targetFunction,1,3,0,143.1990010858288
3,3,3_0,COMPLETED,Manual,135.00685581032218,0.9206349206349206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0793650793650793,0.0,targetFunction,2,3,0,143.1990010858288
4,4,4_0,COMPLETED,Manual,119.10061804970184,0.6666666666666666,0.1583333333333333,0.1666666666666666,0.0083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,targetFunction,3,3,0,143.1990010858288
5,5,5_0,COMPLETED,Manual,139.77718748970685,0.9523809523809524,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,targetFunction,4,3,0,143.1990010858288
6,6,6_0,COMPLETED,Manual,142.20137342601748,0.9230769230769232,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,targetFunction,5,3,0,143.1990010858288
7,7,7_0,COMPLETED,Manual,157.2601275502924,0.9230769230769232,0.0384615384615384,0.0,0.0,0.0384615384615384,0.0,0.0,0.0,0.0,0.0,targetFunction,6,3,0,157.2601275502924
8,8,8_0,COMPLETED,Manual,139.34604170468722,0.9230769230769232,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,targetFunction,7,3,0,157.2601275502924
9,9,9_0,COMPLETED,Manual,123.14024426243438,0.6666666666666666,0.0416666666666666,0.1666666666666666,0.125,0.0,0.0,0.0,0.0,0.0,0.0,targetFunction,8,3,0,157.2601275502924
10,10,10_0,COMPLETED,Manual,156.19085691648428,0.9230769230769232,0.0,0.0,0.0384615384615384,0.0384615384615384,0.0,0.0,0.0,0.0,0.0,targetFunction,9,3,0,157.2601275502924
11,11,11_0,COMPLETED,Manual,162.45242842752012,0.8,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.16,0.0,targetFunction,10,3,0,162.45242842752012
12,12,12_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,11,3,0,162.45242842752012
13,13,13_0,COMPLETED,Manual,153.76270622403183,0.8,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.18,0.0,targetFunction,12,3,0,162.45242842752012
14,14,14_0,COMPLETED,Manual,141.5965383612692,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0238095238095238,0.0,0.0119047619047619,0.0,0.0,0.0,targetFunction,13,3,0,162.45242842752012
15,15,15_0,COMPLETED,Manual,117.25187832749276,0.6774193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.1612903225806451,0.1612903225806451,0.0,targetFunction,14,3,0,162.45242842752012
16,16,16_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,15,3,0,162.45242842752012
17,17,17_0,COMPLETED,Manual,141.99720450911195,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,targetFunction,16,3,0,162.45242842752012
18,18,11_0,COMPLETED,Manual,162.45242842752012,0.8,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.16,0.0,targetFunction,17,3,0,162.45242842752012
19,19,11_0,COMPLETED,Manual,162.45242842752012,0.8,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.16,0.0,targetFunction,18,3,0,162.45242842752012
20,20,20_0,COMPLETED,Manual,143.56320631279337,0.9230769230769232,0.0,0.0,0.0,0.0384615384615384,0.0384615384615384,0.0,0.0,0.0,0.0,targetFunction,19,3,0,162.45242842752012
21,21,21_0,COMPLETED,Manual,141.23533652070077,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,targetFunction,20,3,0,162.45242842752012
2,2,2_0,COMPLETED,Manual,135.00685581032218,0.9206349206349206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0793650793650793,0.0,targetFunction,1,4,0,135.00685581032218
3,3,3_0,COMPLETED,Manual,141.23533652070077,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,targetFunction,2,4,0,141.23533652070077
4,4,4_0,COMPLETED,Manual,142.20137342601748,0.9230769230769232,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,targetFunction,3,4,0,142.20137342601748
5,5,5_0,COMPLETED,Manual,106.22927448999997,0.6774193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3225806451612903,0.0,targetFunction,4,4,0,142.20137342601748
6,6,6_0,COMPLETED,Manual,150.35400489203658,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.1999999999999999,targetFunction,5,4,0,150.35400489203658
7,7,7_0,COMPLETED,Manual,117.25187832749276,0.6774193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.1612903225806451,0.1612903225806451,0.0,targetFunction,6,4,0,150.35400489203658
8,8,1_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,7,4,0,158.1333799161532
9,9,1_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,8,4,0,158.1333799161532
10,10,10_0,COMPLETED,Manual,113.43623595623639,0.6666666666666666,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,targetFunction,9,4,0,158.1333799161532
11,11,11_0,COMPLETED,Manual,162.45242842752012,0.8,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.16,0.0,targetFunction,10,4,0,162.45242842752012
12,12,12_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,11,4,0,162.45242842752012
13,13,13_0,COMPLETED,Manual,151.04621599946466,0.8,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,targetFunction,12,4,0,162.45242842752012
14,14,14_0,COMPLETED,Manual,144.96028373864337,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.1399999999999999,0.0,targetFunction,13,4,0,162.45242842752012
15,15,11_0,COMPLETED,Manual,162.45242842752012,0.8,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.16,0.0,targetFunction,14,4,0,162.45242842752012
16,16,11_0,COMPLETED,Manual,162.45242842752012,0.8,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.16,0.0,targetFunction,15,4,0,162.45242842752012
17,17,11_0,COMPLETED,Manual,162.45242842752012,0.8,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.16,0.0,targetFunction,16,4,0,162.45242842752012
18,18,11_0,COMPLETED,Manual,162.45242842752012,0.8,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.16,0.0,targetFunction,17,4,0,162.45242842752012
19,19,19_0,COMPLETED,Manual,122.0447716941213,0.6666666666666666,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,targetFunction,18,4,0,162.45242842752012
20,20,11_0,COMPLETED,Manual,162.45242842752012,0.8,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.16,0.0,targetFunction,19,4,0,162.45242842752012
21,21,21_0,COMPLETED,Manual,146.76694916719543,0.8,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.18,0.0,targetFunction,20,4,0,162.45242842752012
4,4,4_0,COMPLETED,Manual,150.35400489203658,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.1999999999999999,targetFunction,1,0,2,150.35400489203658
5,5,5_0,COMPLETED,Manual,106.22927448999997,0.6774193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3225806451612903,0.0,targetFunction,2,0,2,150.35400489203658
6,6,4_0,COMPLETED,Manual,150.35400489203658,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.1999999999999999,targetFunction,3,0,2,150.35400489203658
7,7,7_0,COMPLETED,Manual,141.23533652070077,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,targetFunction,4,0,2,150.35400489203658
8,8,8_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,5,0,2,158.1333799161532
9,9,8_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,6,0,2,158.1333799161532
10,10,8_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,7,0,2,158.1333799161532
11,11,8_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,8,0,2,158.1333799161532
12,12,8_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,9,0,2,158.1333799161532
13,13,13_0,COMPLETED,Manual,157.3709982220219,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,targetFunction,10,0,2,158.1333799161532
14,14,8_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,11,0,2,158.1333799161532
15,15,8_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,12,0,2,158.1333799161532
16,16,16_0,COMPLETED,Manual,146.36334018327767,0.9206349206349206,0.0,0.0,0.0079365079365079,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,targetFunction,13,0,2,158.1333799161532
17,17,8_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,14,0,2,158.1333799161532
18,18,18_0,COMPLETED,Manual,125.55785596126495,0.6774193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.064516129032258,0.2580645161290322,0.0,targetFunction,15,0,2,158.1333799161532
19,19,8_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,16,0,2,158.1333799161532
20,20,8_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,17,0,2,158.1333799161532
21,21,8_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,18,0,2,158.1333799161532
22,22,8_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,19,0,2,158.1333799161532
23,23,8_0,COMPLETED,Manual,158.1333799161532,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,targetFunction,20,0,2,158.1333799161532
4,4,4_0,COMPLETED,Manual,141.23533652070077,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,targetFunction,1,1,2,141.23533652070077
5,5,4_0,COMPLETED,Manual,141.23533652070077,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,targetFunction,2,1,2,141.23533652070077
6,6,6_0,COMPLETED,Manual,119.10061804970184,0.6666666666666666,0.1583333333333333,0.1666666666666666,0.0083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,targetFunction,3,1,2,141.23533652070077
7,7,7_0,COMPLETED,Manual,106.22927448999997,0.6774193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3225806451612903,0.0,targetFunction,4,1,2,141.23533652070077
8,8,8_0,COMPLETED,Manual,143.1990010858288,0.9523809523809524,0.0,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,targetFunction,5,1,2,143.1990010858288
9,9,9_0,COMPLETED,Manual,149.34474941658686,0.9523809523809524,0.0,0.0,0.0238095238095238,0.0,0.0119047619047619,0.0119047619047619,0.0,0.0,0.0,targetFunction,6,1,2,149.34474941658686
10,10,10_0,COMPLETED,Manual,150.79684372186182,0.9230769230769232,0.0384615384615384,0.0,0.0384615384615384,0.0,0.0,0.0,0.0,0.0,0.0,targetFunction,7,1,2,150.79684372186182
